"","objetivo","p05","p06","p09_1","p10_1","estatura","p21","p23","p24","p28","p38_11","p43","p38m_11","p43m","p60","p61","p64","p86","p87","p98","p122","p131","p132","p142","p143","p144","p151","region","escolaridadh","indigena"
"1",1,37,1,4,4,165,75,14,2,4,57,2,61,2,10,2,15,60,6,15,2,0,2,21.55405,2.6724489,22.825521,4,3,6,0
"2",2,54,1,8,8,170,82,19,1,2,71.321976,2,72,2,3,3,12,50,12,12,2,1,2,17,3,18,8,1,2,0
"3",8,36,2,7,8,165,66,9,1,5,59,6,58,2,1,1,19,40,12,19,5,0,2,21.55405,2.6724489,22.825521,8,4,12,0
"4",6,38,1,5,4,175,89,26,5,3,78,3,60,2,7,3,16,48,17,16,3,1,1,18,2,28,4,1,9,1
"5",2,31,2,1,1,154,70,20,1,2,55,11,55,6,4,2,18,48,5,25,4,0,1,24,2.6724489,22.825521,5,5,9,1
"6",10,25,2,1,1,160,58,9,1,4,55,11,50,7,2,2,23,40,2,23,5,1,4,21.55405,2.6724489,22.825521,8,4,17,0
"7",9,42,1,1,1,173,84,3,5,6,61,4,59,2,7,4,24,10,6,11,4,1,5,20,2,18,8,2,15,0
"8",9,42,2,8,8,160,56,15,2,4,65,6,61,4,3,1,18,50,3,24,5,0,2,19,2,19,8,4,12,0
"9",4,25,2,1,1,155,48,8,5,5,48,2,45,2,4,4,15,30,5,20,5,0,2,18,1,18,8,1,9,0
"10",3,28,2,1,1,156,57,15,4,5,50,4,48,4,3,1,16.588694,60,4,24,5,0,1,21.55405,2.6724489,22.825521,8,4,16,0
"11",1,44,1,4,4,175,77,27,5,2,67,2,69,2,4,1,12,60,8,15,2,0,3,20,3,20,8,5,6,0
"12",5,25,1,8,8,160,70,13,3,4,58,4,54,6,2,2,23,40,1,23,4,0,2,21.55405,2.6724489,22.825521,9,4,17,0
"13",10,26,1,1,1,165,50,11,3,5,57,6,54,6,2,1,24,10,2,25,3,1,1,21.55405,2.6724489,22.825521,11,4,18,0
"14",4,60,2,5,8,150,71,14,3,4,88,2,89,2,9,3,8,20,37,14,3,1,1,15,7,15,8,3,1,0
"15",10,62,1,5,4,158,74,20,4,4,83,2,85,7,10,1,19,8,42,23,10,1,3,20,3,31,1,5,15,0
"16",10,36,1,1,1,180,72,8,3,5,65,9,63,9,4,4,16.588694,48,8,25,5,2,2,20,2,20,8,1,16,0
"17",9,34,1,8,8,172,73,32,4,7,75,8,71,2,7,6,21,70,5,21,4,1,2,21,2,22,8,2,14,0
"18",8,25,1,1,1,180,76,15,1,7,51,4,49,6,4,3,16.588694,36,0,14,10,1,3,21.55405,2.6724489,22.825521,8,4,14,0
"19",9,35,1,5,4,170,80,19,5,3,61,2,58,2,4,2,16,48,0,16,3,1,2,22,1,23,6,4,12,0
"20",1,53,1,7,8,165,75,15,4,1,71.321976,2,96,2,11,4,15,70,0,15,1,0,1,27,2,27,4,4,8,0
"21",6,38,1,5,4,175,89,26,5,3,78,3,60,2,7,3,16,48,17,16,3,1,1,18,2,28,4,1,9,1
"22",6,62,1,1,1,160,63,25,5,3,73,2,75,2,5,1,16,42,57,17,4,1,2,17,1,39,7,2,9,0
"23",10,41,1,7,6,155,75,15,3,4,71,4,70,3,5,3,22,60,23,18,4,1,2,21.55405,2.6724489,22.825521,6,4,12,1
"24",3,36,1,1,1,175,80,28,4,2,70,2,67,2,4,1,16.588694,10,22,12,4,1,2,18,2.6724489,22.825521,6,1,6,0
"25",5,53,1,1,1,172,92,30,4,1,76,2,75,2,7,2,12,56,38,15,1,0,1,27,3,28,3,5,6,0
"26",3,45,2,4,8,162,59,13,5,3,73,2,74,2,6,5,39,15,3,14,5,1,2,24,5,17,8,4,9,0
"27",7,34,1,1,1,168,62,15,4,3,64,2,58,2,10,4,16,48,2,16,4,0,1,21.55405,2.6724489,22.825521,8,4,12,0
"28",4,26,2,5,4,170,65,11,2,4,48,2,42,2,2,1,18,3,3,19,2,1,1,18,2,20,8,4,11,0
"29",2,59,1,7,8,173,83,16,4,3,90,9,92,2,4,3,16,40,45,14,4,0,1,23,8,25,7,3,9,0
"30",5,33,1,7,8,172,80,14,3,3,72,2,67,4,5,4,13,60,14,16,1,3,1,21.55405,2.6724489,22.825521,8,3,7,0
"31",6,54,2,1,1,154,72,24,4,5,76,2,64,2,7,1,17,24,3,20,5,0,1,17,4,18,6,3,0,0
"32",10,26,1,8,8,170,65,15,1,3,55,2,53,2,4,4,26,48,2,17,3,0,4,22,2.6724489,22.825521,6,4,11,0
"33",8,32,1,1,1,172,86,9,2,4,52,11,47,4,2,2,17,110,15,10,4,0,1,17,3,18,7,5,9,0
"34",8,56,1,8,8,170,86,10,3,3,76,2,70,2,7,4,15,50,7,15,5,0,1,20,4,20,7,2,9,0
"35",9,26,1,1,1,176,114,9,4,6,57,2,52,6,2,2,16,48,4,23,4,1,1,19,3,19,8,4,9,0
"36",2,35,2,5,4,171,60,17,5,4,60,2,57,2,5,3,15,51,1,16,4,0,2,18,2,30,8,4,9,0
"37",9,54,1,1,1,185,96,5,3,2,78,2,77,2,6,4,15,52,20,17,6,2,3,22,1,29,6,1,9,0
"38",9,26,1,1,1,176,114,9,4,6,57,2,52,6,2,2,16,48,4,23,4,1,1,19,3,19,8,4,9,0
"39",10,34,1,1,1,169,70,11,3,4,61,6,67.737869,4,2,1,17,10,10,25,3,1,1,34,2.6724489,22.825521,8,4,12,0
"40",9,29,1,1,1,172,85,5,3,3,62,10,62,11,2,2,23,94,0,17,2,0,2,21.55405,2.6724489,22.825521,6,1,15,0
"41",7,30,1,1,1,172,65,18,4,2,54,4,47,4,3,1,18,60,17,16,7,0,2,21.55405,1,27,5,2,12,0
"42",10,43,1,7,8,167,73,9,5,4,75,11,62,6,2,1,24,50,9,21,7,1,2,27,2,31,8,5,16,0
"43",6,29,1,8,8,180,90,9,5,5,45,6,45,6,3,1,16.588694,40,8,20,4,0,1,21.55405,2.6724489,22.825521,6,4,12,0
"44",10,46,1,7,6,174,79,3,5,4,73,6,71,6,4,3,25,9,7,18,6,2,2,20,2,28,8,2,17,0
"45",2,31,1,5,1,168,80,12,4,5,66,5,68,6,3,2,18,48,4,18,5,0,1,22,1,26,9,2,12,1
"46",10,30,1,7,1,175,82,15,3,6,60,11,54,6,2,1,23,40,5,25,6,2,3,21.55405,2.6724489,22.825521,10,4,17,0
"47",8,30,1,8,8,182,103,28,4,4,54,6,52,10,2,1,16,72,14,17,4,1,2,20,3,20,8,1,9,0
"48",2,31,1,5,8,170,90,30,5,1,60,2,65,2,5,4,12,8,10,15,3,0,1,17,2.6724489,22.825521,8,5,3,0
"49",10,51,2,1,1,160,84,8,2,5,75,2,74,2,3,1,22,60,19,23,8,3,3,25,2,26,8,1,17,0
"50",9,39,1,2,2,182,80,16,3,4,72,2,76,2,2,1,27,42,11,25,4,1,2,21.55405,2.6724489,22.825521,8,3,17,0
"51",6,32,2,5,1,161,85,28,3,6,62,2,62,7,1,1,25,10,8,12,5,1,2,21,3,21,8,1,16,0
"52",9,27,1,1,1,162,70,27,3,3,52,6,49,4,2,1,15,48,4,17,4,0,1,24,1,25,7,5,9,0
"53",1,36,1,11,8,178,70,27,2,4,67,2,64,2,6,2,18,45,1,12,1,0,1,29,1,35,7,5,12,0
"54",9,45,2,1,1,165,78,9,1,5,74,6,71,6,3,1,19,40,7,22,4,0,2,21,2,24,7,4,12,0
"55",1,32,1,5,8,150,60,30,5,6,65,2,65,2,4,4,17,10,10,18,1,0,1,20,3,23,8,5,9,0
"56",5,45,1,5,4,164,70,15,3,6,95,2,85,2,6,5,16,70,5,19,4,0,2,22,1,23,7,4,9,0
"57",6,54,2,1,1,154,72,24,4,5,76,2,64,2,7,1,17,24,3,20,5,0,1,17,4,18,6,3,0,0
"58",10,34,1,2,2,171,83,9,1,5,74,6,73,4,3,3,24,48,4,17,5,1,2,21.55405,2.6724489,22.825521,7,4,17,0
"59",6,30,1,7,8,170,75,30,5,6,75,2,73,2,8,8,18,84,5,25,4,0,2,21.55405,2.6724489,22.825521,10,4,12,0
"60",4,53,1,9,8,187,95,30,1,3,90,2,84,2,17,5,21,30,11,17,3,1,1,23,1,25,8,5,14,0
"61",3,39,1,5,4,178,85,18,5,3,65,2,62,2,6,4,15,48,29,10,3,1,1,23,1,27,4,2,9,0
"62",2,43,1,7,8,161,81,29,5,5,76,2,67,2,4,2,18,56,28,19,5,1,1,22,2,23,8,4,12,0
"63",6,37,1,1,1,185,84,15,2,3,59,2,65,3,3,2,16,48,10,18,6,0,1,18,1,20,6,2,9,1
"64",9,33,2,5,4,167,71,13,5,5,57,4,59,2,4,2,21,15,0,21,5,1,2,27,1,30,7,4,16,0
"65",5,33,2,8,1,170,60,14,2,4,56,4,56,2,5,1,16,48,0,33,3,0,2,20,3,22,11,3,9,0
"66",3,28,2,1,1,156,57,15,4,5,50,4,48,4,3,1,16.588694,60,4,24,5,0,1,21.55405,2.6724489,22.825521,8,4,16,0
"67",5,26,2,1,1,165,65,8,2,5,50,4,45,4,4,3,18,48,4,21,4,1,2,21,1,21,7,1,11,0
"68",8,35,1,7,1,175,92,14,5,6,60,4,60,4,2,1,22,40,11,16,7,1,2,22,2,23,8,3,16,1
"69",8,60,1,7,8,175,82,14,5,6,82,2,71,2,8,2,15,48,20,14,5,1,1,18,2,19,8,3,7,0
"70",8,50,2,1,1,165,63,1,4,4,78,4,75,2,4,2,16.588694,45,7,18,4,2,2,33,1,23,7,3,12,0
"71",6,48,2,4,4,150,58,21,4,2,85,2,85,2,5,1,7,20,17,30,4,1,4,18,3,19,8,4,2,0
"72",10,35,2,1,1,165,82,9,3,3,55,4,51,7,2,1,15,14,2,17,5,0,2,18,2,21,8,4,9,0
"73",10,36,2,1,1,158,50,24,1,4,66,4,65,4,2,2,25,40,11,25,3,1,2,27,2.6724489,22.825521,9,3,17,0
"74",1,53,2,5,4,148,57,13,5,4,70,2,65,4,6,5,14,2,8,16,4,0,1,18,2,25,6,4,6,0
"75",9,50,2,7,8,170,86,14,2,6,84,11,80,2,3,2,19,40,12,38,5,1,2,21.55405,2.6724489,22.825521,7,3,12,0
"76",6,25,2,1,1,150,65,26,5,3,71.321976,9,63,4,5,5,18,10,2,16,2,0,1,23,2,22,9,1,12,0
"77",10,25,1,7,8,180,78,15,3,6,55,11,55,6,2,2,22,40,2,23,7,1,2,21.55405,2.6724489,22.825521,10,4,16,0
"78",10,32,1,7,8,178,79,31,2,5,65,11,63,11,1,1,25,56,4,23,5,2,1,22,1,30,10,5,16,0
"79",3,52,2,5,4,150,72,26,5,4,68,2,65,2,7,1,11,24,5,47,4,1,1,37,4,16,8,1,9,1
"80",8,36,2,1,1,159,70,11,3,3,67,2,75,2,4,4,16,101,7,17,2,0,2,21,2,22,8,4,9,0
"81",8,37,1,1,1,165,72,19,3,1,58,4,56,4,3,1,20,48,5,18,4,1,1,25,2,31,8,1,14,0
"82",6,44,1,1,1,175,85,30,5,3,67,2,65,2,5,1,15,48,2,20,4,0,1,25,1,29,6,4,9,0
"83",3,41,2,1,1,143,67,20,5,4,65,2,68,2,4,2,16,25,9,32,2,1,2,23,3,23,6,5,9,0
"84",6,29,2,1,1,144,70,25,2,2,60,2,57,2,4,4,24,35,4,18,2,2,4,27,1,28,8,2,17,0
"85",5,62,1,1,1,168,75,26,3,4,71.321976,2,67.737869,2,5,4,15,48,40,20,5,1,2,20,2,24,8,1,9,0
"86",10,63,1,7,8,160,63,14,1,3,82,2,82,2,4,2,12,60,19,10,3,1,2,25,2,28,8,3,6,0
"87",7,41,2,7,1,170,80,20,5,4,77,11,67,4,4,4,18,25,13,18,2,0,1,38,2,30,7,5,15,0
"88",9,29,2,7,8,171,69,8,3,4,58,4,51,3,3,3,18,18,1,28,5,1,2,19,3,19,9,1,12,0
"89",10,40,1,1,1,175,75,9,1,4,63,6,61,2,3,1,18,55,19,20,7,3,1,26,2,28,7,4,12,0
"90",8,39,1,2,2,162,60,7,4,3,69,11,66,11,7,3,29,40,9,30,5,2,2,22,2,24,8,5,19,0
